User-agent: *
Allow: /
Allow: /daily-checkin
Allow: /daily-journal
Allow: /energy-awareness
Allow: /self-dialogue
Allow: /gratitude-journal
Allow: /manifestation-journal
Allow: /daily-happiness
Allow: /social-awareness
Allow: /body-awareness
Allow: /emotion-awareness
Allow: /habit-building
Allow: /weekly-report
Allow: /diary-writing
Allow: /diary-overview
Allow: /user-guide
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /zh-cn/
Allow: /zh-cn/daily-checkin
Allow: /zh-cn/daily-journal
Allow: /zh-cn/energy-awareness
Allow: /zh-cn/self-dialogue
Allow: /zh-cn/gratitude-journal
Allow: /zh-cn/manifestation-journal
Allow: /zh-cn/daily-happiness
Allow: /zh-cn/social-awareness
Allow: /zh-cn/body-awareness
Allow: /zh-cn/emotion-awareness
Allow: /zh-cn/habit-building
Allow: /zh-cn/weekly-report
Allow: /zh-cn/diary-writing
Allow: /zh-cn/diary-overview
Allow: /zh-cn/user-guide
Allow: /zh-cn/faq
Allow: /zh-cn/contact
Allow: /zh-cn/privacy
Allow: /zh-cn/terms

Disallow: /admin
Disallow: /zh-cn/admin
Disallow: /oauth2/
Disallow: /zh-cn/oauth2/
Disallow: /reset-password
Disallow: /zh-cn/reset-password
Disallow: /settings
Disallow: /zh-cn/settings
Disallow: /profile
Disallow: /zh-cn/profile
Disallow: /api/
Disallow: /dashboard/
Disallow: /zh-cn/dashboard/
Disallow: /account/
Disallow: /zh-cn/account/
Disallow: /app/
Disallow: /zh-cn/app/

Sitemap: https://nannandiary.com/sitemap.xml
Sitemap: https://nannandiary.com/zh-cn/sitemap.xml
